"","rid","pid","elevation.min","WS_ID","ws_mi60_mean","ws_accum_precip_mean","ws_10.min.storm.accum_mean","ws_30.min.storm.accum_mean","ws_60.min.storm.accum_mean","ws_sbs_mean","ws_dnbr.BAER_mean","ws_dnbr.extended_mean","ws_flow.accum_max","ws_slope_mean","ws_aspect.northness_mean","ws_aspect.eastness_mean","ws_slope.northness_mean","ws_slope.eastness_mean","ws_bare.earth_mean","ws_ndvi.max_mean","ws_ndvi.mean_mean","ws_ndvi.min_mean","ws_ndvi.range_mean","ws_RV.Sand","ws_RV.Silt","ws_RV.Clay","ws_Kw","ch_elevation.min","ch_watershed","ch_valley_width","ch_area","ch_channel_width","ch_channel.width.over.valley.width","ch_ch_area","ch_elevation.mean","ch_slope.median","ch_flow.accumulation.max","ch_curvature.median","ch_sfm.erosion.mean","ch_sfm.resolution","ch_sfm.erosion.count","ch_sfm.erosion.sum","ch_sfm.deposition.mean","ch_sfm.deposition.count","ch_sfm.deposition.sum","ch_sfm.net.change","ch_sfm.net.change.norm","ch_distance.upstream","ch_distance.downstream","ch_slope.upstream","ch_slope.downstream","ch_central.slope.difference","ch_slope.over.width","ch_change.in.slope.over.width","ch_stream.power","ch_slope.over.width.central.diff","ch_stream.power.central.diff","ch_lidar.erosion.mean","ch_lidar.erosion.count","ch_lidar.erosion.sum","ch_lidar.deposition.mean","ch_lidar.deposition.count","ch_lidar.deposition.sum","ch_lidar.net.change","ch_lidar.net.change.norm","ch_lidar.resolution","hs_area","hs_hillslope.length","hs_flow.accumulation.max","hs_elevation.range","hs_mi60.mean","hs_accum.precip.mean","hs_storm.accum.10.min","hs_storm.accum.30.min","hs_storm.accum.60.min","hs_slope.median","hs_northness.median","hs_eastness.median","hs_curvature.median","hs_bare.earth.mean","hs_ndvi.max","hs_ndvi.mean","hs_ndvi.min","hs_ndvi.range","hs_dnbr.BAER.median","hs_extended.dnbr.median","hs_drainage_density","ch_sfm.net.change.count","ch_sfm.erosion.norm","ch_sfm.deposition.norm","ratio","snapdist","upDist","afv_flow_accum","locID","netID","netgeom","bootstrap_rep"
"11",43,10000011,0.658464991763481,43,-0.383334159851074,-4.01664225260419,0,0,0,1.02323428435067,1.14738156870208,1.80916698796275,-0.636051766394704,1.31803435200561,1.58388475343264,-0.458059837997305,1.31803435200561,1.31803435200561,-1.36650612980968,1.79250276469142,2.10585569787436,-1.03129933945965,2.16711718056601,0.114285714285714,-0.313615023474178,-0.535483870967743,0,0.658464991763481,0,-0.22856353657961,0.0264779302129885,0.0264964494733843,0.309461487014074,0.0265709076578683,0.671001249130342,0.423488162140097,-0.639429912524003,-0.865876032571968,0.0530106111937449,0.0799701818409082,3775.0000000001,1.27978180883462,0.0709645841182882,3202.0000000001,1.45317913971197,2.7329609484466,0.0327738314745502,1.91230837701649,0.705705778895884,0.743754167473193,0.361337159036573,-0.651656106301111,0.466195084696029,-0.653572613223229,-0.55616387223746,-0.551901815123685,0,0.0163811740932217,1881.0000000001,1.23251953135052,0.0163811740932217,1881.0000000001,1.23251953135052,0.153812118902122,0.129130009381891,1e-10,0.180867046649044,0.263069111530163,0,0.211209681776433,3.02185879966188,61112576911653,2.55493258224822e-15,2.67564635050905e-15,0,0.0996298775718465,0.624573580077857,0.875865763128177,0.431962321080047,0.341512819839332,0.441992998816084,0.496706161421196,0.103973573896707,0.613915328640778,-0.465537085401021,-0.0232323952501795,0.275487476950586,3775.0000000001,0.0153472200987945,0.0174266112757557,0.670202103099471,0.942061029316392,3775.17688973607,0.0312500660060792,31,2,"SNETWORK (2 43 3775.17688973607 0.670202103099471 10000011 31)",10
"12",43,10000012,0.436000427337363,37,0,0,0,0,0,0.517137018917301,0.463813572776369,0.36108578340068,-0.402385240896744,0.346097491072202,0.285225472944982,1.79689870054931,0.346097491072202,0.346097491072202,-0.549728384897709,0,0.20250173246725,-0.257100243204612,0.271782897115045,0.114285714285714,-0.313615023474178,-0.535483870967743,0,0.436000427337363,0,-0.515380444552402,-0.476590065851819,-0.475474991639397,0.705282019471283,-0.470501248276592,0.441862350077529,0.546664307313677,-0.404536803925752,-0.542779480282669,0.057890193618662,0.0799701818409082,2403.0000000001,0.889641304421246,0.0699491309106507,2238.0000000001,1.00114866030841,1.89078996462965,0.0234400637016995,-0.158758995704835,-0.179245003441867,-0.327398955006709,0.573615387129494,0.803896257061323,0.630957815512085,0.820095855390269,0.110527079023779,0.806501998378168,0.540996193286589,0.0538806277723981,1374.0000000001,2.96127929697625,0.0538806277723981,1374.0000000001,2.96127929697625,1.14527664684683,0.776838323394373,1e-10,0.178305668761414,0.310400453294046,0.090701990092966,0.00531201037333189,2.11092863052349,97902696520537.5,5.10986516449645e-15,0,0,-0.774273407651348,-0.0744513917331061,0.674626610242383,-0.353709815143435,-0.0408319126866548,-0.596728725117221,-0.568615891274825,-0.181655501013051,-0.540411208648009,0.903473293911393,0.5061160660585,0.687395445494993,2403.0000000001,0.01102885521247,0.0124112083892294,0.575959329470182,2.04608163051307,3637.70789056693,0.0312500660060792,26,2,"SNETWORK (2 43 3637.70789056693 0.575959329470182 10000012 26)",10
"13",43,10000013,0.868795574269156,47,-0.383334159851074,-4.01664225260419,0,0,0,1.29951516231247,1.40934382356106,1.85306377737114,-0.665693793169135,1.27947414184579,1.75014226062892,-0.955575420869024,1.27947414184579,1.27947414184579,-1.56032133568662,0.401443988223625,0.938394364404339,-1.52179257142105,1.33418869712375,0.114285714285714,-0.313615023474178,-0.535483870967743,0,0.868795574269156,0,-0.769503136521787,0.738275039270057,0.74191343607341,1.3197988163972,0.758337012339769,0.888017237209476,1.01322898422771,-0.668791124386601,0,0.0593693261457082,0.0799701818409082,3861.0000000001,1.46594638391321,0.0987238791363114,3262.0000000001,2.05950254966546,3.52544893347867,0.040337819034092,0.411070977181094,-2.73331640174253,0.943614296830777,1.23654219553237,-0.075858767809063,0.869570048911337,-0.0700631798144975,-0.305212019793604,-0.48165910413662,0.172848991472568,0.0236686176936867,1481.0000000001,1.40212890635059,0.0236686176936867,1481.0000000001,1.40212890635059,0.251085136393118,0.0469310391720769,1e-10,1.04220846578694,0.657108853885274,-0.0131460817650776,1.13357177589281,3.08305154204614,62350108650664,5.10986516449645e-15,2.67564635050905e-15,2.71923922029255e-15,0.321286503270371,1.25723794283857,-0.277921806497921,0.0589328224143609,-0.00508277351946529,-0.464602370794663,-0.320737959615918,-0.645997842472436,-0.261030597009592,0.0699069240214467,-0.372570974837777,0.71303494811087,3861.0000000001,0.0167732056015553,0.0235646133325367,0.737490253498677,1.50194687041078,3873.32801936758,0.0312500660060792,34,2,"SNETWORK (2 43 3873.32801936758 0.737490253498677 10000013 34)",10
"14",43,10000014,0.473920663817122,38,0,0,0,0,0,0.441665908183667,0.412946488279351,0.145011774719728,-0.421696439657181,0.470571850145948,0.44218002857142,1.64940251415021,0.470571850145948,0.470571850145948,-0.607570424655799,0.199811839875993,0.404665763509023,-0.354572103050557,0.489587413349522,0.114285714285714,-0.313615023474178,-0.535483870967743,0,0.473920663817122,0,-0.789562221593192,0.742188211875119,0.745862977637125,1.36937329588748,0.762454585443111,0.479587194084373,-0.171861591862242,-0.408472797098357,-0.0705713731060375,0.100398713030114,0.0799701818409082,2056.0000000001,1.32010179542131,0.064590623123369,2677.0000000001,1.10579344424863,2.42589523956994,0.0277496768658009,-0.923627083680818,0,0.185515173770085,0.76138246322179,0.375453071288396,-0.237032497565507,0.359150160661336,-0.671059087908249,0.471564411378026,0.325964584706401,0.0458890423389152,1793.0000000001,3.29116210947639,0.0458890423389152,1793.0000000001,3.29116210947639,1.3344684093322,0.583765555141386,1e-10,-0.884833590927261,-0.878170958084841,-0.0761273320382858,-0.6438856772381,-1.50307378711852e-15,0,0,0,0,-0.135263656439525,0.232155713986625,-0.0367848499352637,1.74084019001526,-0.795010529711535,0.507971590579382,0.542455881577113,0.390724001146497,0.616125088069506,0.421836700745598,1.5881136721414,-0.486457690192364,2677.0000000001,0.015100568863033,0.0126491079027679,0.592320689464565,0.448552068360128,3661.5736968973,0.0312500660060792,27,2,"SNETWORK (2 43 3661.5736968973 0.592320689464565 10000014 27)",10
"15",43,10000015,0.57790506228896,41,0,0,0,0,0,0.458652725501924,0.396422902328328,-0.0327035976813748,-0.434544492804648,0.484177156354593,0.540859780063192,1.5860670945804,0.484177156354593,0.484177156354593,-0.645245378837129,0.024357822420935,0.287205604685138,-0.421810776874821,0.387675189759764,0.114285714285714,-0.313615023474178,-0.535483870967743,0,0.57790506228896,0,-0.622280632405754,-0.132082609365043,-0.132049066259282,0.927879142289499,-0.131863286699153,0.579979790037783,0.0596376714251459,-0.43479581822061,-0.371305761716526,0.0537287445448728,0.0799701818409082,2603.0000000001,0.894410782288088,0.0888426347035258,2060.0000000001,1.17042830330055,2.06483908548864,0.0250221669821755,0.121813851599384,-0.16417342320197,0.0631316475521477,0.614207373193077,0.376168179967096,0.11661374092115,0.373631518624328,-0.391381345313116,0.397458240121966,0.249778384734981,0.0145468671000731,1709.0000000001,0.99442382822542,0.0145468671000731,1709.0000000001,0.99442382822542,0.0172613681278242,0.173445962948398,1e-10,1.18270300163098,0.767415660066509,-0.0800842890736765,0.911746717812956,3.03082186006855,141195132252558,2.55493258224822e-15,2.67564635050905e-15,0,-0.166724139434334,0.645743019764773,0.612235988297859,-0.280538046677343,-0.511838758281401,-0.496050028937965,-0.443722448527756,-0.362972259524852,-0.373196549322311,-0.0809229430430473,-0.949289688183483,0.662382094016594,2603.0000000001,0.0108386634152245,0.014183503466951,0.639098816424597,0.44880538713187,3729.80749402107,0.0312500660060792,30,2,"SNETWORK (2 43 3729.80749402107 0.639098816424597 10000015 30)",10
"16",43,10000016,-0.480660393347704,13,0,0,-1,-1,-1,-0.65911742074806,-0.832893410485259,-1.48826407693376,0.522484093008067,-0.65801779241862,-0.520415208505745,-0.0358230421142722,-0.65801779241862,-0.65801779241862,0.477617019699128,1.00574830823332,0.494215147855894,0.764447120010627,0.484146271009131,0,0,0,0.901960784313725,-0.480660393347704,0,0.777007492353387,1.27576133374273,1.28605214332909,-0.418255221616718,1.33385369084348,-0.476273578526095,0.156872960525292,0.527450394708769,0.731176972842671,0.0637482767512804,0.0799701818409082,1471.0000000001,0.599704472154144,0.13257464240669,3245.0000000001,2.75125808113136,3.3509625531855,0.0370061287180567,-0.710211235115014,0.69906783236988,-0.787943800567941,0.70832180973971,1.47795821347077,0.0795587013869063,1.36328509547144,0.752958726071634,1.33297627889976,2.04518650540514,0.00473737792810333,1442.0000000001,0.273251953225115,0.00473737792810333,1442.0000000001,0.273251953225115,0.396339380326156,0.410438390213796,1e-10,0.271228696287728,0.613749146402977,0.118686994253898,0.667964773893781,0,0,-1.07962252044572,-1.08493148866378,-1.08230163761889,-0.415022913142298,-0.0426753148447747,-0.695122198890975,0.150746975158446,0.285946147269643,0.0194105626844426,0.0844424146362433,-0.0947945937333154,0.16616012713463,-0.361750885525076,0.596800694401852,0.469862556038245,3245.0000000001,0.00662279583077549,0.0303833327872812,0.205225155607654,1.99818268883973,3096.92949583129,0.0312500660060792,11,2,"SNETWORK (2 43 3096.92949583129 0.205225155607654 10000016 11)",10
"17",43,10000017,-0.844021513522127,3,0,0,-1,-1,-1,-0.552014743076961,-0.600161093932845,-0.842349650306078,0.809406938356898,0.111371806672609,-0.792009456176447,-0.166411385394865,0.111371806672609,0.111371806672609,0.497461148443438,-0.50470618244634,-0.606718256103522,0.570823911103181,-0.618420334657256,0,0,0,0.901960784313725,-0.844021513522127,0,0.714308578199987,0.469360676673101,0.470928528271149,-0.40802449756423,0.477878683208958,-0.841058892606943,-0.15085648932755,0.811807979517815,0.412088292742732,0.929358087700671,0.0799701818409082,834.0000000001,4.95684454966494,2.85213699309181,569.0000000001,10.3786009507412,15.3354455003062,0.178607026853159,0.441901367373034,-0.325386578082195,-0.539131538906561,-0.496603911169815,0.0190875647229535,-0.18579257152189,0.0183285960334702,0.721032128461745,0.0472490426001758,-0.105316946635273,0.944010416766667,45.0000000001,1.69921875010072,0.944010416766667,45.0000000001,1.69921875010072,0.421469736698917,22.2819356405697,1e-10,-0.492651017181002,-0.313428681182353,0.157067105185751,0.22909071262629,0,-0.5,-1.18062841590142,-1.19267212556963,-1.18670615230433,1.79554728245741,0.230874219586753,-0.157766284835275,-2.28069777449403,0.341512819839332,-0.321588854274886,-0.0451048984299499,-0.334944789706852,-0.174037828072084,-1.79690352839229,-0.499531421758288,-0.486457690192364,834.0000000001,0.0577307823932139,0.120876244359945,0.0421632373127617,0.277573740317675,2859.07615336947,0.0312500660060792,2,2,"SNETWORK (2 43 2859.07615336947 0.0421632373127617 10000017 2)",10
"18",43,10000018,0.436000427337363,37,0,0,0,0,0,0.517137018917301,0.463813572776369,0.36108578340068,-0.402385240896744,0.346097491072202,0.285225472944982,1.79689870054931,0.346097491072202,0.346097491072202,-0.549728384897709,0,0.20250173246725,-0.257100243204612,0.271782897115045,0.114285714285714,-0.313615023474178,-0.535483870967743,0,0.436000427337363,0,-0.515380444552402,-0.476590065851819,-0.475474991639397,0.705282019471283,-0.470501248276592,0.441862350077529,0.546664307313677,-0.404536803925752,-0.542779480282669,0.057890193618662,0.0799701818409082,2403.0000000001,0.889641304421246,0.0699491309106507,2238.0000000001,1.00114866030841,1.89078996462965,0.0234400637016995,-0.158758995704835,-0.179245003441867,-0.327398955006709,0.573615387129494,0.803896257061323,0.630957815512085,0.820095855390269,0.110527079023779,0.806501998378168,0.540996193286589,0.0538806277723981,1374.0000000001,2.96127929697625,0.0538806277723981,1374.0000000001,2.96127929697625,1.14527664684683,0.776838323394373,1e-10,0.178305668761414,0.310400453294046,0.090701990092966,0.00531201037333189,2.11092863052349,97902696520537.5,5.10986516449645e-15,0,0,-0.774273407651348,-0.0744513917331061,0.674626610242383,-0.353709815143435,-0.0408319126866548,-0.596728725117221,-0.568615891274825,-0.181655501013051,-0.540411208648009,0.903473293911393,0.5061160660585,0.687395445494993,2403.0000000001,0.01102885521247,0.0124112083892294,0.575959329470182,2.04608163051307,3637.70789056693,0.0312500660060792,26,2,"SNETWORK (2 43 3637.70789056693 0.575959329470182 10000018 26)",10
"19",43,10000019,0.436000427337363,37,0,0,0,0,0,0.517137018917301,0.463813572776369,0.36108578340068,-0.402385240896744,0.346097491072202,0.285225472944982,1.79689870054931,0.346097491072202,0.346097491072202,-0.549728384897709,0,0.20250173246725,-0.257100243204612,0.271782897115045,0.114285714285714,-0.313615023474178,-0.535483870967743,0,0.436000427337363,0,-0.515380444552402,-0.476590065851819,-0.475474991639397,0.705282019471283,-0.470501248276592,0.441862350077529,0.546664307313677,-0.404536803925752,-0.542779480282669,0.057890193618662,0.0799701818409082,2403.0000000001,0.889641304421246,0.0699491309106507,2238.0000000001,1.00114866030841,1.89078996462965,0.0234400637016995,-0.158758995704835,-0.179245003441867,-0.327398955006709,0.573615387129494,0.803896257061323,0.630957815512085,0.820095855390269,0.110527079023779,0.806501998378168,0.540996193286589,0.0538806277723981,1374.0000000001,2.96127929697625,0.0538806277723981,1374.0000000001,2.96127929697625,1.14527664684683,0.776838323394373,1e-10,0.178305668761414,0.310400453294046,0.090701990092966,0.00531201037333189,2.11092863052349,97902696520537.5,5.10986516449645e-15,0,0,-0.774273407651348,-0.0744513917331061,0.674626610242383,-0.353709815143435,-0.0408319126866548,-0.596728725117221,-0.568615891274825,-0.181655501013051,-0.540411208648009,0.903473293911393,0.5061160660585,0.687395445494993,2403.0000000001,0.01102885521247,0.0124112083892294,0.575959329470182,2.04608163051307,3637.70789056693,0.0312500660060792,26,2,"SNETWORK (2 43 3637.70789056693 0.575959329470182 10000019 26)",10
"20",43,10000020,0.262240489561733,32,0,0,0,0,0,0.273389653346837,0.303703379330799,-0.0715624088051881,-0.110196632701136,0.173849896012164,0.583802069749502,0.320503419715356,0.173849896012164,0.173849896012164,0.0257801524882156,-1.70999224778719,-1.68765368171847,-0.664421136515423,-0.866476455602258,-0.885714285714286,0.686384976525822,0.464516129032257,-0.0980392156862747,0.262240489561733,0,0.757591997363566,-0.165439227666243,-0.165363944972191,-0.438006867073419,-0.164985260987591,0.256242518713909,-0.3640594665921,-0.111747386387881,-0.438920592030013,0.0691205072879117,0.0799701818409082,2952.0000000001,1.3049066230773,0.0722326687547962,4218.0000000001,1.94848201594016,3.25338863891746,0.0395121665317777,-0.435786034824897,-0.38681960099632,0.940647223226497,-0.849562986376803,-2.10420788725231,-0.408053894426865,-2.13003988522628,-0.373803000235461,-1.77198666100486,-1.84566302009283,0.0683783362754442,1970.0000000001,5.38821289072728,0.0683783362754442,1970.0000000001,5.38821289072728,2.53715226642465,1.12709582077159,1e-10,0.580761835833677,0.478600757683188,0.168629263569751,0.15792101139986,2.18040487496596,101124933206651,0,0,0,-1.01663117474832,-0.058824440018188,0.65707988408071,-0.344914013400902,-1.01071942761501,-0.61981924770371,-0.565121780427659,0.093605134384676,-0.640625670042094,0.455900468011486,0.610917356356622,0.579184026202331,4218.0000000001,0.015847995240971,0.0236641711908067,0.502085196288196,0.0627331109717488,3529.94999293795,0.0312500660060792,22,2,"SNETWORK (2 43 3529.94999293795 0.502085196288196 10000020 22)",10
"21",43,10000021,-0.355271798894127,17,0,0,-0.969898012391661,-1.00036116796162,-0.993921440693166,-0.137741178415166,-0.17844259614446,-0.0204769835424648,0.0914807236682093,-0.865639579254187,-0.299916396463315,0.871184886202956,-0.865639579254187,-0.865639579254187,0.0407789308400453,0.0136444721456939,-0.226110132883132,0.482311114840534,-0.149464090254696,-0.885714285714286,0.686384976525822,0.464516129032257,-0.0980392156862747,-0.355271798894127,0,0.424521526516847,2.73918019103119,2.78402817567879,-0.192119112609097,3.00701080243532,-0.350283899660554,0.718236892560186,0.166622573074461,0.0375507034630712,0.0813033853987803,0.0799701818409082,2065.0000000001,1.07370469237104,0.102852730527745,2403.0000000001,1.5806137740243,2.65431846629534,0.0266178868442297,2.020762063334,1.68822178957494,-0.252466419123143,-0.748559805846414,-0.533938219919416,0.430557979441086,-0.427537052351323,0.728405052361445,-0.550418093597305,-0.718706209918507,0.0577656813628601,1215.0000000001,2.80741210947619,0.0577656813628601,1215.0000000001,2.80741210947619,2.16313729014363,1.92048151537538,1e-10,-1.72982664160658,-1.11840920171602,-1.80718723394222,-0.777023069857907,0,0,-1.18062841590143,-1.19267212556963,-1.18670615230433,-1.50043408592887,0.427694272677258,-0.128602637180831,3.66685204593037,0.341512819839332,1.36602162610499,1.72069884243003,0.714915846295898,1.54631055304542,-3.45668319039242,-3.20140811224602,-0.486457690030459,2403.0000000001,0.0107672648401472,0.0158506219040825,0.267511902466476,2.56791660725328,3187.78523386236,0.0312500660060792,13,2,"SNETWORK (2 43 3187.78523386236 0.267511902466476 10000021 13)",10
"22",43,10000022,0.203422154006379,30,0,0,0,0,0,0.2120277654531,0.27281099397143,0.0145272010530132,-0.0700196785775637,-0.16085549074858,0.367279368144158,0.524514306298308,-0.16085549074858,-0.16085549074858,-0.0146414506518339,-1.732695541867,-1.72822854013511,-0.381603179821672,-1.05007314235699,-0.885714285714286,0.686384976525822,0.464516129032257,-0.0980392156862747,0.203422154006379,0,0.918743709193958,-1.05856039596242,-1.05230670195994,-0.508323353281995,-1.02555476604426,0.203788441085751,-0.511295684944771,-0.0715681672711756,0.715749748462246,0.0564721037139339,0.0799701818409082,2491.0000000001,0.899629854719213,0.0634312387812474,2418.0000000001,0.980879492955391,1.8805093475746,0.0242260143514124,0.413440205665282,1.19393359284179,-0.920843459947144,-0.395557029091616,0.561389279398134,-0.552383670247239,0.587524736431067,-0.470093215024186,0.443235653366602,0.380238533302789,0.0569931249404527,1469.0000000001,3.34891601572642,0.0569931249404527,1469.0000000001,3.34891601572642,1.36759096952576,0.852034722083685,1e-10,0.507367312981412,0.526389700062669,-0.76257287367883,0.108881084877627,2.20000415074527,102033927438336,2.55493258224822e-15,0,0,-1.47886871262313,-0.0208096201225086,0.40179612659755,-0.294507863707752,-3.12672119049879,-0.460899664560913,-0.421271641632673,0.290055680632285,-0.504458503232991,0.226613563354441,-0.00888428724530503,1.18105833510886,2491.0000000001,0.0115896502765432,0.0126363639748692,0.470966883848016,1.41541068972787,3484.55867960701,0.0312500660060792,21,2,"SNETWORK (2 43 3484.55867960701 0.470966883848016 10000022 21)",10
"23",43,10000023,-0.626778387908162,9,0,0,-1,-1,-1,-0.588620054547016,-0.619608499087083,-1.18105377943391,0.689158413399802,-0.354280513964161,-0.461582589882742,-0.195640899648418,-0.354280513964161,-0.354280513964161,0.425000101539898,0.403801950266343,0.0378181996882014,0.687481198997412,0.0446406586081734,0,0,0,0.901960784313725,-0.626778387908162,0,0.282115934089684,0.252722489381477,0.253241224269191,-0.172884681588507,0.25549063014542,-0.630289984409631,-0.267338020842256,0.697165777682953,0.45528186058048,0.198339716905424,0.0799701818409082,1947.0000000001,2.46962951215121,0.127258403501085,2361.0000000001,1.9214921888178,4.39112170086901,0.0518782425680369,0.640752055274144,-0.566840345695175,-0.230490226434104,-0.584482604279851,-0.432550701339283,-0.313556437966056,-0.426809171878367,0.514175143947471,-0.31332116395927,-0.728341977672903,0.032680673588779,1036.0000000001,1.35428710947557,0.032680673588779,1036.0000000001,1.35428710947557,0.223647290199636,0.264657871200424,1e-10,0.195886101382682,0.568027049922615,-0.997245707514746,1.02204549138257,0,0,-1.01413745121033,-1.01508009003588,-1.01461314436989,0.502493049346517,-0.314496907693582,-0.967604585432156,0.0995295559497112,-0.105267106930921,-0.898995934366287,-0.789170498358544,-0.72217201853672,-0.755226836950816,0.0934751687356321,-0.0973157603797187,0.324317220617014,2361.0000000001,0.0291770639401716,0.0227011785278653,0.137901586166547,1.89281497604967,2998.72670154631,0.0312500660060792,7,2,"SNETWORK (2 43 2998.72670154631 0.137901586166547 10000023 7)",10
"24",43,10000024,-0.124043117312856,23,0,0,0,0,0,-0.0738326727337971,-0.05205109649206,0.0952688511896443,0.0733567027072076,-0.814313445104298,-0.184856177232194,0.759306977505893,-0.814313445104298,-0.814313445104298,0.0148246890951448,-0.383756546907076,-0.598923906959414,0.322422466273723,-0.375859506079423,-0.885714285714286,0.686384976525822,0.464516129032257,-0.0980392156862747,-0.124043117312856,0,0.163796724757003,-0.848094526369231,-0.844184054757587,-0.122350383517704,-0.827250466110452,-0.122584744735243,-0.371039333534036,0.077217836569234,0.56390813188979,0.113044958286076,0.0799701818409082,1220.0000000001,0.881997175328965,0.297975955522202,856.0000000001,1.63121479445655,2.51321196968551,0.0319299679077551,0.0961947781060983,0.179007787643124,-0.458682194745768,-0.523858763571918,-0.102171412236492,-0.356836272762565,-0.119651085474618,-0.0915378045068772,-0.0343626010455791,-0.11905298283907,0.00036200171637931,464.0000000001,0.00671875010000284,0.00036200171637931,464.0000000001,0.00671875010000284,0.549199379542058,0.516145324635901,1e-10,0.0648812945829917,0.228406591588373,-1.20418764471766,0,0,-0.5,0,2.67564635050905e-15,-2.71923922029255e-15,-0.299471925573976,-0.440876972885921,0.723910630309295,0.072081749749168,-0.521963830609846,0.45703011679298,0.549262608971015,0.793308909940525,0.449225030732445,0.0598170100679631,0.564586557604494,-0.486457690192364,1220.0000000001,0.0112056371497532,0.0207243306580019,0.359149849535279,0.451325670677634,3321.45465364213,0.0312500660060792,16,2,"SNETWORK (2 43 3321.45465364213 0.359149849535279 10000024 16)",10
"25",43,10000025,-0.747953622752877,6,0,0,-1,-1,-1,-0.512009030672915,-0.529887697431762,-0.809409387363614,0.782081439036379,-0.0769730248039597,-0.68535424787464,-0.154348112963423,-0.0769730248039597,-0.0769730248039597,0.486793638185265,-0.396583682561617,-0.56619083200445,0.594952397137222,-0.545500085521292,0,0,0,0.901960784313725,-0.747953622752877,0,-0.36973941792118,0.238519631104393,0.238989011021645,0.516439627461511,0.24102026010498,-0.744995219655818,0.744920908502648,0.790711329208449,-0.623183793211202,0.0908837733231688,0.0799701818409082,1507.0000000001,0.875902503648775,0.109692199364862,1672.0000000001,1.17291943651095,2.04882194005973,0.0242281921394257,-0.690698075000059,-0.0315829460367829,-0.165194952055914,0.0239244086388537,0.0767648649643093,0.71992979787457,0.0733540884808377,1.50463459931041,0.110351692627304,0.0870977030322081,0.0253314217311525,833.0000000001,0.844042968850357,0.0253314217311525,833.0000000001,0.844042968850357,1.03712146255568,1.13688577640063,1e-10,0.752677676859348,0.683664130361308,-0.748565823294003,1.40904857096548,0,-0.5,-1.07507310329538,-1.08007873131613,-1.07759914290272,0.794722449413236,0.403421670029555,-0.408124746665714,-0.158555089890896,0.320779267016655,-0.989067779943734,-0.854121363762912,-0.685313276542953,-0.871638768859456,0.727262054528946,1.00662517279736,0.361356325690955,1672.0000000001,0.0103579201539645,0.0138702718854612,0.0897642092158787,0.334645788997405,2928.51020878829,0.0312500660060792,5,2,"SNETWORK (2 43 2928.51020878829 0.0897642092158787 10000025 5)",10
"26",43,10000026,0.100951931643975,28,0,0,0,0,0,0.183760595152019,0.228830961911554,0.0478598282880216,-0.0646994892414138,-0.204225055381669,0.346188345971781,0.523526179632046,-0.204225055381669,-0.204225055381669,-0.0249493730866571,-1.56683718078212,-1.56798584014308,-0.330685832075791,-0.946343054438823,-0.885714285714286,0.686384976525822,0.464516129032257,-0.0980392156862747,0.100951931643975,0,0.351176337181534,0.376413762780232,0.377463512397215,-0.216205594502417,0.382079883029914,0.113726490972223,0,-0.025117985918498,0.582922026705391,0.425288451613596,0.0799701818409082,1082.0000000001,2.94284248102745,0.357216129861664,1458.0000000001,3.33077081656692,6.27361329749437,0.0735162086931906,-0.27803137426757,1.02213203584666,-0.551919100397657,0.363991749830378,0.858164766880008,0,0.83504191071983,0.129782737905577,0.694834792380965,0.70962269812623,0.00519717066139381,226.0000000001,0.0469824219750199,0.00519717066139381,226.0000000001,0.0469824219750199,0.579997647804552,0.650452186583552,1e-10,-0.952660362957719,-0.134013702190663,-1.22878644376292,-0.458531525203955,0,0.5,7.66479774674467e-15,5.3512927010181e-15,2.71923922029255e-15,-1.14183679399969,0.507504229856895,-1.49636542858611,-0.12898538342094,-1.27150294468754,-0.0032853516386896,-0.0612004267849688,-0.681670459419603,0.294656526218641,-0.371642426760512,-0.348793481350575,-0.486457690192364,1458.0000000001,0.0344851700972103,0.0390310384959803,0.437298419157378,1.06446179771801,3435.44753860017,0.0312500660060792,19,2,"SNETWORK (2 43 3435.44753860017 0.437298419157378 10000026 19)",10
