"rid","pid","elevation.min","WS_ID","ws_mi60_mean","ws_accum_precip_mean","ws_10.min.storm.accum_mean","ws_30.min.storm.accum_mean","ws_60.min.storm.accum_mean","ws_sbs_mean","ws_dnbr.BAER_mean","ws_dnbr.extended_mean","ws_flow.accum_max","ws_slope_mean","ws_aspect.northness_mean","ws_aspect.eastness_mean","ws_slope.northness_mean","ws_slope.eastness_mean","ws_bare.earth_mean","ws_ndvi.max_mean","ws_ndvi.mean_mean","ws_ndvi.min_mean","ws_ndvi.range_mean","ws_RV.Sand","ws_RV.Silt","ws_RV.Clay","ws_Kw","ch_elevation.min","ch_watershed","ch_valley_width","ch_area","ch_channel_width","ch_channel.width.over.valley.width","ch_ch_area","ch_elevation.mean","ch_slope.median","ch_flow.accumulation.max","ch_curvature.median","ch_sfm.erosion.mean","ch_sfm.resolution","ch_sfm.erosion.count","ch_sfm.erosion.sum","ch_sfm.deposition.mean","ch_sfm.deposition.count","ch_sfm.deposition.sum","ch_sfm.net.change","ch_sfm.net.change.norm","ch_distance.upstream","ch_distance.downstream","ch_slope.upstream","ch_slope.downstream","ch_central.slope.difference","ch_slope.over.width","ch_change.in.slope.over.width","ch_stream.power","ch_slope.over.width.central.diff","ch_stream.power.central.diff","ch_lidar.erosion.mean","ch_lidar.erosion.count","ch_lidar.erosion.sum","ch_lidar.deposition.mean","ch_lidar.deposition.count","ch_lidar.deposition.sum","ch_lidar.net.change","ch_lidar.net.change.norm","ch_lidar.resolution","hs_area","hs_hillslope.length","hs_flow.accumulation.max","hs_elevation.range","hs_mi60.mean","hs_accum.precip.mean","hs_storm.accum.10.min.mean","hs_storm.accum.30.min.mean","hs_storm.accum.60.min.mean","hs_slope.median","hs_aspect.northness.median","hs_aspect.eastness.median","hs_slope.northness.median","hs_slope.eastness.median","hs_curvature.median","hs_bare.earth.mean","hs_ndvi.max.mean","hs_ndvi.mean.mean","hs_ndvi.min.mean","hs_ndvi.range.mean","hs_dnbr.BAER.median","hs_extended.dnbr.median","hs_drainage_density","ch_sfm.net.change.count","ch_sfm.erosion.norm","ch_sfm.deposition.norm","ratio","snapdist","upDist","afv_flow_accum","locID","netID","netgeom","X","Y"
28,1,0.164360617885502,166,0,0,0,0,0,0.729547401701751,0.706610415838533,0.733927119876978,-0.432210685902251,-0.445410442534821,2.24849418592404,-0.0800341403176535,-0.445410442534821,-0.445410442534821,0.138757879622488,-0.192083145724055,-0.155420227997077,0.548703044239594,-0.116163053329683,0,0,0,0,0.164360617885502,0,0.790130120657325,-1.46377971051588,-1.4145158409694,-0.658451780451796,-1.18296018992398,0.162141556084259,0.509520331573941,-0.429003813601904,-0.779131887207029,1.85217340594614,0.0399850261056294,2863.0000000001,8.47808483179203,0.0785208880891088,944.0000000001,0.118509171687609,8.59659400337964,0.557371874004497,-1.15265221255202,-0.105539199773183,0.405754463875168,0.292235304203754,-0.230099856850629,0.823483057316088,-0.374840676686896,0.902655311688015,-1.07742443384955,0.233202396105352,0.002197265725,180.0000000001,0.0158203126000039,0.002197265725,180.0000000001,0.0158203126000039,0.143592487100998,0.164467984020627,1e-10,-0.581518871598869,-0.720242158705068,-1.45709396774743,-0.536900725193674,0,0,0,1,1,-0.325271930445629,0.258644455082477,-0.175568291060899,-0.305195608485857,-0.305195608485857,2.92452159915291,-0.996553356034072,1.20942788872088,1.1335552793709,0.0758976221949617,1.24405068964192,0.16245068461812,0.817378204077926,-1.76644735590685e-11,2863.0000000001,0.54968817044968,0.00768370345481659,0.00618379347635789,0.120115699809031,1621.06475873966,0.125,1,2,"SNETWORK (2 28 1621.06475873966 0.00618379347635789 1 1)",454482.735775118,4499943.73577512
28,2,0.172623003056762,167,0,0,0,0,0,0.729547401701751,0.706610415838533,0.733927119876978,-0.432605138864593,-0.446076599584503,2.24507771445219,-0.0766026203639054,-0.446076599584503,-0.446076599584503,0.136709700986103,-0.197951975310588,-0.162412968011746,0.5495495296021,-0.12099487492312,0,0,0,0,0.172623003056762,0,0.698514202741662,-2.19874680448347,-2.09423335794563,-0.667577464217871,-1.65217091390797,0.172913706987393,0.355853354426325,-0.429426222388006,0.300302049100672,5.49889424335026,0.0399850261056294,4815.0000000001,42.3317696603379,0.0520173046985229,391.0000000001,0.0325176662116798,42.3642873264496,3.24467872030419,-0.00549371151476877,-1.08342844543281,-0.117460209623314,0.560254096795652,1.46779425188159,0.883590993940119,2.74209751286177,0.980689532379926,0.901214758810929,0.727237210070659,0.0367289699401163,215.0000000001,0.315869140725078,0.0367289699401163,215.0000000001,0.315869140725078,0.277225052998489,0.37231495506319,1e-10,0.552070596373062,0.556168716536916,0.0171368682829391,0.691394203400738,1.04391676842827e-15,0,0,-1,0,-0.0804159490549909,0.706662766715958,-0.59933147542803,-0.0790241256073168,-0.0790241256073168,-0.728056005964486,-0.533563287470897,0.0144053890390661,0.14535248603529,0.18657765677973,0.00153192495635336,0.34347688720881,0.31992537859069,-1.00596877019692e-11,4815.0000000001,3.24218819372724,0.0024905264769472,0.0126750980374009,0.130075576791349,1626.21809067114,0.125,2,2,"SNETWORK (2 28 1626.21809067114 0.0126750980374009 2 2)",454478.506032726,4499941.50603273
28,3,0.189807483223035,168,0,0,0,0,0,0.729547401701751,0.706610415838533,0.733927119876978,-0.436158645551428,-0.452800597359762,2.18475496864936,-0.0103144906445468,-0.452800597359762,-0.452800597359762,0.130257497894514,-0.222296748895237,-0.192459431756542,0.547718538717601,-0.140153616272866,0,0,0,0,0.189807483223035,0,-0.0110545274858212,-3.25406163396716,-3.0294118984464,-0.435287931750275,-2.2101683186908,0.186076610285088,-0.15931891321811,-0.432928127485697,0.596895006125754,9.04469492409065,0.0399850261056294,2031.0000000001,29.3696392309172,0.192523799091724,1164.0000000001,0.358287922571199,29.7279271533884,2.90261799292594,-1.0933630252083,0.00054539750670104,0.121057750586243,0.406975274012751,0.625741369516234,0.57108893948181,1.47346380618466,0.559286945912669,0.0774996429473097,0.0646862385160703,0.00962025892633588,131.0000000001,0.0504101563500124,0.00962025892633588,131.0000000001,0.0504101563500124,0.114095463116725,0.0933380841717701,1e-10,0.401244985677136,0.608884467500483,-1.06821660005462,0.827235601316734,0,5.64829194919011e-15,0,1,0,-0.519008073334354,0.526979497705104,-0.435790487581922,-0.469719358384757,-0.469719358384757,-0.261522953358737,-3.58526241850786,-0.305056879716451,-0.10563626370977,0.0571410166824222,-0.282217809009292,0.346055241424475,0.0935555764406607,-1.76644735590685e-11,2031.0000000001,2.86763496272718,0.0349830300987564,0.01965675152027,0.650363587490544,1631.7607019428,0.125,3,2,"SNETWORK (2 28 1631.7607019428 0.01965675152027 3 3)",454474.001028273,4499939.00102827
28,4,0.213941333862809,170,0,0,0,0,0,0.78259328822646,0.722414568572451,0.750328094260137,-0.438875225952947,-0.457058523637714,2.14223795717618,0.0314057050368792,-0.457058523637714,-0.457058523637714,0.183491992785626,-0.240724311771509,-0.216297836581126,0.547214684884959,-0.154799419801486,0,0,0,0,0.213941333862809,0,-0.141591512498983,-2.48633393939676,-2.35403881522497,-0.260743696692477,-1.81679094625473,0.213338175613928,0.382436043388481,-1.33744841247537,1.24032391977389,0.0989645843704172,0.0399850261056294,1142.0000000001,0.180692727880888,0.0882689074742021,1733.0000000001,0.244568814992951,0.425261542773839,0.034783009189719,-1.70216387977768,-0.691510331986346,0.0490166374340464,0.12736274816127,0.177849372957829,0.983446594868076,0.339565551086784,-7.81300032271385,1.55368393028625,3.87765976582885,0.0425421464815789,190.0000000001,0.323320312600079,0.0425421464815789,190.0000000001,0.323320312600079,0.00745036903026533,0.104819370601981,1e-10,-0.945055719670951,-1.2031564190858,0.0159108675677324,-0.715333019825261,-1.04391676842827e-15,0,0,-1,0,-0.399920138353918,-0.391998367277664,0.308093344578235,-0.370036590155396,-0.370036590155396,1.19623663210241,0,1.21797887957979,1.30284781870963,0.780216881507754,1.03829762028878,0.358200711058783,0.732792005738656,3.37097450804459,1733.0000000001,0.0147792268102389,0.0200037822794801,0.0336210032281302,3.31147696714384,1642.84667450018,0.125,4,2,"SNETWORK (2 28 1642.84667450018 0.0336210032281302 4 4)",454464.697595807,4499934.69759581
28,5,0.231388416968633,171,0,0,0,0,0,0.770615745138505,0.720649784777363,0.708317583990782,-0.439067307395479,-0.457339808283292,2.14280805901663,0.0308192443359116,-0.457339808283292,-0.457339808283292,0.182402512216664,-0.244635529974171,-0.221336054747991,0.545527526366388,-0.157644060060078,0,0,0,0,0.231388416968633,0,-0.346478763709291,-1.82112745177478,-1.74775336169787,0.0344095284035279,-1.4202171583428,0.228290737906737,0.00459899496166628,-1.33752335596968,0.858662123923915,0.136724647617819,0.0399850261056294,3674.0000000001,0.803120534139685,0.107354771776671,2331.0000000001,0.40009064050797,1.20321117454765,0.0845746469663215,-0.81381153386874,-1.60267340863895,-0.00862083118165143,0.433490816559079,0.990836635570984,0.426312001676024,1.6962712894291,-8.60471595007932,2.39908879003301,-2.40386346053695,0.0265625001,280.0000000001,0.297500000100073,0.0265625001,280.0000000001,0.297500000100073,0.00404920819928606,0.0086375813090992,1e-10,0.0747653259027366,-0.170929446932371,0.0158791819671086,-0.198708016731431,0,5.64829194919011e-15,0,1,0,-0.0399566286135466,-0.104011146916762,0.533866493502422,-0.0395690714795683,-0.0395690714795683,-0.291459151834553,-1.44250065304675,1.07135832320277,1.07751718281084,0.898613197344293,0.853941900463268,0.436117956660355,0.487772851950196,0.596493356957995,3674.0000000001,0.0564519653739742,0.0281226814923473,0.0413146747371349,4.51258305395578,1648.95454429505,0.125,5,2,"SNETWORK (2 28 1648.95454429505 0.0413146747371349 5 5)",454460.5,4499931.5
28,6,0.2582795984737,173,0,0,0,0,0,0.758568565172138,0.712886230638106,0.708317583990782,-0.440387867312884,-0.458519700994018,2.14515964241051,0.0183842729558898,-0.458519700994018,-0.458519700994018,0.189517860255755,-0.265302600428613,-0.247595186772476,0.53416680583186,-0.172289428402828,0,0,0,0,0.2582795984737,0,-0.262451784304319,-1.48466431267598,-1.43413048929287,-0.0078660349962019,-1.19732569996278,0.249895544240605,-0.430434164075219,-0.437182874048942,-0.038151414181396,0.0540852427112383,0.0399850261056294,435.0000000001,0.0376151506829557,0.0789952308754422,2576.0000000001,0.325343022188113,0.362958172771069,0.0236439766279858,-0.464086895112108,-0.596565212339673,0.123412465842814,0,-0.26151202702481,-0.292397566243161,-0.426893833087862,-0.721851785401096,-0.19806141544341,-0.185248993308256,0.161201013827227,247.0000000001,1.59266601572539,0.161201013827227,247.0000000001,1.59266601572539,0.572778100451642,0.819029303928641,1e-10,0.332511354556176,0.591567394581552,0.142300916141369,0.914842957206148,0,-5.64829194919011e-15,-1,0,0,0.0979290431612979,0.757185635728349,-0.557408640850787,0.0995769649030997,0.0995769649030997,-1.21076851478064,-0.11666858482847,-0.23973952834343,-0.0360897463165525,0.155952736844537,-0.246225763071912,0.394621707274753,0.145895476706457,-5.3089719865158e-12,2576.0000000001,0.00245034222796259,0.0211936343000232,0.0560772475965926,0.651545939501375,1660.6742899012,0.125,6,2,"SNETWORK (2 28 1660.6742899012 0.0560772475965926 6 6)",454457.5,4499921.02289508
28,7,0.261559195089965,174,0,0,0,0,0,0.7342628512049,0.694996832296904,0.699317625236276,-0.442589943850478,-0.46528540871824,2.10145143463001,0.0579639409655341,-0.46528540871824,-0.46528540871824,0.183052273974623,-0.279317678701466,-0.265936150081331,0.53189245556971,-0.183117150381702,0,0,0,0,0.261559195089965,0,-0.16233943307179,-1.32142036325235,-1.28036269914771,-0.0882157229583071,-1.08332731333496,0.25725579648906,0.0778512746967883,-0.437295289290404,0.0123297348948606,4.01745855821907,0.0399850261056294,3267.0000000001,20.9843395794593,0.335833395781074,2728.0000000001,1.46474833279693,22.4490879121562,1.4095842030164,-0.0228010516507251,-0.43278880619784,-0.125308837816818,-0.377326125298497,-0.542034959387874,0.387273818052858,-0.842615886848136,0.299091264671272,-0.510315754437508,-0.433615846778542,0.0246062584111702,188.0000000001,0.185039062600045,0.0246062584111702,188.0000000001,0.185039062600045,0.0541358682115076,0.00313707406336314,1e-10,-0.0248417994844674,0.325014529748567,0.015242239992875,0.455797836794297,0,0,0,1,1,0.123327380590329,0.0978351492649527,0.317181086130388,0.126017986624114,0.126017986624114,0.216500028365476,-0.904031293361591,0.0989191601159487,0.178391054852155,0.93834751578065,-0.141825176843396,0.193839594752631,0.14496286623772,-1.76644735590685e-11,3267.0000000001,1.31761226538798,0.0919719375284237,0.062051901559755,0.350895471929107,1665.41746205687,0.125,7,2,"SNETWORK (2 28 1665.41746205687 0.062051901559755 7 7)",454455.5,4499917.10815005
28,8,0.274807571291094,175,0,0,0,0,0,0.7342628512049,0.694996832296904,0.680459477344199,-0.443618951578326,-0.468004041442791,2.09994807498405,0.0501918472595591,-0.468004041442791,-0.468004041442791,0.184792310048902,-0.288021447968673,-0.276263364040593,0.523365840103648,-0.188665682806272,0,0,0,0,0.274807571291094,0,-0.19211707546679,-0.834563397506699,-0.815798931809447,0.0158364213943,-0.718972525187988,0.270130211993155,-0.16704689905098,-0.440323687764964,0.319186915277807,1.06265973782321,0.0399850261056294,2450.0000000001,4.16250795259437,0.104875335086934,3456.0000000001,0.579484548780503,4.74199250127487,0.26694398939026,-0.366141297219477,-0.0158086668891698,-0.0509491803543445,0.129675412304613,0.384893551042564,-0.0182287309441002,0.52643493463398,-0.294862901280928,0.903606366209738,0.715880887480449,0.016336940378943,298.0000000001,0.194736328225048,0.016336940378943,298.0000000001,0.194736328225048,0.22327620523958,0.249574949203737,1e-10,-0.0781684908805373,0.134174558850154,0.0149745180412409,0,-1.04391676842827e-15,0,0,0,0,0.339255118425671,-0.0554310318365932,0.48069628771837,0.361500657885272,0.361500657885272,1.05749870551996,0,0.349826331052225,0.368062071154755,0.956506430642566,0.106452292089782,0.336758650664465,0.112997857541297,-2.33194172891858e-12,3456.0000000001,0.234322698320586,0.0326212909696744,0.0687739225962625,0.278411312901881,1670.7539557194,0.125,8,2,"SNETWORK (2 28 1670.7539557194 0.0687739225962625 8 8)",454452.5,4499913.01429707
28,9,0.295140084257114,177,0,0,0,0,0,0.7342628512049,0.694996832296904,0.663486498169077,-0.445347684561111,-0.472394851466196,2.10025533989149,0.0428825287241008,-0.472394851466196,-0.472394851466196,0.17596605647405,-0.30710317461322,-0.299154025291861,0.5083437535651,-0.201434428391789,0,0,0,0,0.295140084257114,0,-0.162522015483427,-0.497702419482834,-0.489356645442418,0.0361472488102451,-0.443963415060021,0.290686466492011,-0.120153302022397,-0.441512564106495,-0.268355624241498,0.131842540448091,0.0399850261056294,2408.0000000001,0.50758269902815,0.0982249038524168,2877.0000000001,0.451810416679373,0.959393115607522,0.0500955545264682,-0.0611423875834754,-0.0224442638236269,-0.042625124446074,-0.0415724385805916,0.00228724448454062,-0.0324355768969778,0,-0.318449763818426,0.024163436037001,0,0.0235169877453488,301.0000000001,0.28314453135007,0.0235169877453488,301.0000000001,0.28314453135007,0.262650513427375,0.292791788076008,1e-10,0.0494085874394155,-0.158803606119063,-1.31178373104651,-0.0567680617775908,0,-5.64829194919011e-15,-1,0,-1,0.365287866851594,-0.232534699046794,0.672385086609322,0.391228076450749,0.391228076450749,0.360014485159131,0,-0.291470100331469,-0.138884873018272,0.418409435166696,-0.378448469554323,0.509591418595861,0.00414189542757693,-1.76644735590685e-11,2877.0000000001,0.026503876574763,0.0235916778517052,0.0820700243578802,0.697731438887386,1681.30949584666,0.125,9,2,"SNETWORK (2 28 1681.30949584666 0.0820700243578802 9 9)",454446.813982508,4499904.81398251
28,10,0.303927675307478,178,0,0,0,0,0,0.709671187661575,0.672682039641093,0.663486498169077,-0.446647664323959,-0.477108713307861,2.10734241602868,0.023910401875676,-0.477108713307861,-0.477108713307861,0.169379789740964,-0.315801629077634,-0.30980816310073,0.502648507341821,-0.207446757919189,0,0,0,0,0.303927675307478,0,0.0677999911692979,-0.444294533490229,-0.437239497129165,-0.181262274660868,-0.39853201841912,0.29965378973444,-0.0856341285916814,-0.443338460149649,0.463952512468777,0.079698361811202,0.0399850261056294,2924.0000000001,0.372581706994025,0.0800096870513488,2661.0000000001,0.340394247009429,0.712975953903454,0.0367884333640852,-0.0926988146835342,-0.0520381898512356,-0.276800035129864,-0.0678290157026382,0.434556484873689,-0.00216367719510991,0.547216128773601,-0.275565509221047,0.518008175358387,0.396935840900394,0.0278356428977071,338.0000000001,0.376337890725092,0.0278356428977071,338.0000000001,0.376337890725092,0.304155983772688,0.318785853900367,1e-10,0.686763446895657,0.872015374310897,0.0145093969670681,1.06813850456649,0,0,1,0,0,0.254106699724692,0.813982179115882,-0.598746153715553,0.266310656847843,0.266310656847843,-0.279010341502572,-0.395835294104292,-0.615714992793294,-0.386277608987355,-0.100214185028789,-0.54856356135346,-0.0943668890904145,-0.244593125021087,-1.76644735590685e-11,2924.0000000001,0.019224627683963,0.0175638055801222,0.0889144054073512,0.625426681188401,1686.74312896028,0.125,10,2,"SNETWORK (2 28 1686.74312896028 0.0889144054073512 10 10)",454445.5,4499899.92461877
