"rid","pid","elevation.min","WS_ID","ws_mi60_mean","ws_accum_precip_mean","ws_10.min.storm.accum_mean","ws_30.min.storm.accum_mean","ws_60.min.storm.accum_mean","ws_sbs_mean","ws_dnbr.BAER_mean","ws_dnbr.extended_mean","ws_flow.accum_max","ws_slope_mean","ws_aspect.northness_mean","ws_aspect.eastness_mean","ws_slope.northness_mean","ws_slope.eastness_mean","ws_bare.earth_mean","ws_ndvi.max_mean","ws_ndvi.mean_mean","ws_ndvi.min_mean","ws_ndvi.range_mean","ws_RV.Sand","ws_RV.Silt","ws_RV.Clay","ws_Kw","ch_elevation.min","ch_watershed","ch_valley_width","ch_area","ch_channel_width","ch_channel.width.over.valley.width","ch_ch_area","ch_elevation.mean","ch_slope.median","ch_flow.accumulation.max","ch_curvature.median","ch_sfm.erosion.mean","ch_sfm.erosion.count","ch_sfm.erosion.sum","ch_sfm.deposition.mean","ch_sfm.deposition.count","ch_sfm.deposition.sum","ch_sfm.net.change","ch_sfm.net.change.norm","ch_distance.upstream","ch_distance.downstream","ch_slope.upstream","ch_slope.downstream","ch_central.slope.difference","ch_slope.over.width","ch_change.in.slope.over.width","ch_stream.power","ch_slope.over.width.central.diff","ch_stream.power.central.diff","ch_lidar.erosion.mean","ch_lidar.erosion.count","ch_lidar.erosion.sum","ch_lidar.deposition.mean","ch_lidar.deposition.count","ch_lidar.deposition.sum","ch_lidar.net.change","ch_lidar.net.change.norm","ch_lidar.resolution","hs_area","hs_hillslope.length","hs_flow.accumulation.max","hs_elevation.range","hs_mi60.mean","hs_accum.precip.mean","hs_storm.accum.10.min.mean","hs_storm.accum.30.min.mean","hs_storm.accum.60.min.mean","hs_slope.median","hs_aspect.northness.median","hs_aspect.eastness.median","hs_slope.northness.median","hs_slope.eastness.median","hs_curvature.median","hs_bare.earth.mean","hs_ndvi.max.mean","hs_ndvi.mean.mean","hs_ndvi.min.mean","hs_ndvi.range.mean","hs_dnbr.BAER.median","hs_extended.dnbr.median","hs_drainage_density","ch_sfm.net.change.count","ch_sfm.erosion.norm","ch_sfm.deposition.norm","ratio","snapdist","upDist","afv_flow_accum","locID","netID","netgeom","bootstrap_rep"
56,48000001,-0.925890052020151,14,-0.016376969797183,-0.0406255841243769,-0.0539298651555209,-0.0526282971591558,-0.0497659234028937,-0.339637297908858,-0.0570036126498946,-0.485996871656455,-0.00489427658020658,5.35136491742324,-1.48380405765664,3.07204021920063,5.35136491742324,5.35136491742324,-0.042866886878361,0.182576696230206,0.44563163557543,0.158379631245156,0.034971195482287,0.591774111491733,-0.392108070777454,0.335861736600535,0.0625654665075635,-0.925890052020151,2,-0.295878717010175,-0.117133604138581,-0.116606570714247,0,-0.105659701025616,-0.995664891112519,0.498011911214942,-0.00458855127121783,-0.38304524243977,0.357327843362675,39413.0000000001,22.5333796584999,0.200595278834843,26531.0000000001,8.51518934427543,31.0485690026753,0.131019648555691,0.0979827587855584,0.694818121354617,0.457958787127471,0.579663861366834,0.0420464235508355,0.263953459651305,0.062810446082152,0.264154248317661,0.161897611834121,0.155568138264494,0.678669757253614,166.0000000001,112.6591796876,0.678669757253614,166.0000000001,112.6591796876,1.25665692099216,0.847450392931815,1e-10,0.220170892993787,0.173020320323474,0.017771655470359,0.0324192187939311,-0.0330186018330552,-0.145374652181791,-0.105406778994435,-0.0906822935273768,-0.06661777394986,-0.532736566107118,0.575449393223912,-0.862449744705925,-0.50657688071604,-0.50657688071604,0.452396862671777,-0.238468875760725,-0.243579011990855,-0.129693557098076,-0.286494760275279,-0.235328647315764,0.382688409278672,0.152814240541766,1.57242609460221,39413.0000000001,0.0950870064613053,0.0359326419943853,0.623514409766052,0.347862578433336,6053.98891061186,0.00048828125,6,1,"SNETWORK (1 56 6053.98891061186 0.623514409766052 48000001 6)",48
318,48000002,0.381080697709592,44,0.810229799286478,0.535514907654324,0.449959143780463,0.448153051499128,0.45024912066774,0.9627411520936,0.958130496536995,0.461306418828399,0.633786860890961,-0.138671475040703,0.715902090733451,-0.29293608408063,-0.138671475040703,-0.138671475040703,-0.312756732417317,-0.833933315319493,-0.922419729130034,-0.0345640483198017,-0.92994202706164,-0.899030565225809,0.85530679981631,-0.544442745523596,-0.64199081528918,0.381080697709592,8,-0.67093842323934,-0.0729528674541655,-0.0727051693871286,0.738227410895279,-0.0668256517645124,0.388087381447294,0.0858264115349617,0.633825315796823,-0.479793242201172,0.254212465798722,8393.0000000001,4.13069746130453,0.236245931891133,21321.0000000001,9.75172016611824,13.8824176273228,0.056781593740147,0.0298845465376326,-0.531009405197315,0.0476561776456513,0.245478813756532,0.379630712133226,0,0.403517387862328,0.58750817562668,-1.65278072056515,-2.90214940404372,0.377538795779645,183.0000000001,69.089599609475,0.377538795779645,183.0000000001,69.089599609475,1.23083117544041,1.07103893338707,1e-10,0.864812803499251,-0.0524552382468998,0.273639218616133,0.181170663639866,0.99023719019985,0.955946779738603,0.905265289894956,0.910265261570582,0.928192642138252,0.339005207207528,-0.72389160273879,-0.257424690032414,0.371338580447588,0.371338580447588,0.236326713323823,-0.283991857869485,0.533832905448518,0.501503338513236,0.308756688431228,0.669639452985961,-0.504293273797961,-0.688760422886802,0.994959129149015,21321.0000000001,0.0168952981383132,0.0398862955018338,0.655002303229855,0.788518969298453,18286.1490753711,5.82076609134674e-11,26,1,"SNETWORK (1 318 18286.1490753711 0.655002303229855 48000002 26)",48
137,48000003,0.204236597496803,28,-0.185712976940586,-0.500464661936247,-0.612877153222713,-0.614349237474709,-0.609405455638136,0,-0.0318063357304992,-0.289142219365638,-0.390649949115581,-0.103319557592721,0.0218409433746699,0.178380329935686,-0.103319557592721,-0.103319557592721,0.107503559317107,0.118252492702242,0.0347755236788646,-0.742734603100892,0.0857492309140623,0.100969434774191,-0.14469320018369,0.808445717563054,0.35800918471082,0.204236597496803,1,0.107857444719359,-1.16510618594475,-1.12171852049363,0.00974019371477385,-0.747291005808116,0.206214272177836,0.710373154838885,-0.390745017624573,-0.722708682038062,0.804415052982896,1210.0000000001,1.79971154961334,0.273370603150397,949.0000000001,0.479684149297775,2.27939569881112,0.0201953081240676,-1.53355853551195,1.29053424437456,-0.0668984144327139,1.49152735072995,3.42452645408605,1.16397981786626,7.63103916896083,0.366434099271177,7.8385146525035,3.44043964402134,0.646721540278571,35.0000000001,22.63525390635,0.646721540278571,35.0000000001,22.63525390635,0.0245526690499624,0.789419890252458,1e-10,1.49519143250351,1.10903329333,0.630475868469065,1.52953213024961,-0.00212264261390964,-0.0636780341777917,-0.0763712147833242,-0.0812658453457141,-0.0902338009073178,-0.7430396393345,0.423848133968476,-0.953385226884781,-0.683538352426673,-0.683538352426673,-0.425262374302084,0.811132714405388,-0.415526889337141,-0.371134504867318,-0.223146837877925,-0.540380267175941,1.02699895429954,1.04593427141775,1.69765099788049,1210.0000000001,0.0159453354752953,0.00424997254877228,0.451298000232132,0.64503516536206,4992.91441880056,0.001953125,11,1,"SNETWORK (1 137 4992.91441880056 0.451298000232132 48000003 11)",48
137,48000004,0.114128362497848,26,-0.185712976940586,-0.500464661936247,-0.612877153222713,-0.614349237474709,-0.609405455638136,-0.00178570374286237,-0.0291343323109605,-0.27072312225397,-0.389498884737411,-0.0640312890883828,0.0164397128837414,0.180548245804212,-0.0640312890883828,-0.0640312890883828,0.15502792063245,0.111805513327493,0.0263993177824914,-0.754155002471182,0.0809130576487652,0.100969434774191,-0.14469320018369,0.808445717563054,0.35800918471082,0.114128362497848,1,-1.57961416683729,-1.41244221926238,-1.34595837568795,0.548771777571848,-0.841293031938696,0.116423685596853,1.46361729777669,-0.389557645170828,-0.633380681716098,0.213162799343918,191.0000000001,0.0752804362370504,0.084970880996121,278.0000000001,0.0436769458231913,0.118957381960242,0.00125634814190743,2.26446232084792,-1.32125420134097,1.27084269955879,1.87821459890586,0.756317221895197,1.79255586361785,2.08829331401854,0.88647036191384,-5.64619785725155,-2.4719669453464,0.357001410690278,18.0000000001,6.426025390725,0.357001410690278,18.0000000001,6.426025390725,0.19729345929305,0.263174410904719,1e-10,0.117195694911649,0.0245960197350606,0.0586721877017247,0.0267647947017109,-0.0097628098001503,-0.0380988915801952,-0.0857105789268016,-0.0847096440001412,-0.0763832018767848,-0.347551167571075,0.0950872552017132,-0.384627567981038,-0.340374234236119,-0.340374234236119,0.139340213192914,0.787709728318876,-0.636022118409981,-0.603998752453173,-0.502255577819325,-0.737736123997365,1.06478892571805,0.873814498286866,0.578018385271579,278.0000000001,0.000795061450207747,0.000461286591699681,0.421838620885814,0.512094934627856,4941.74460931885,0.001953125,23,1,"SNETWORK (1 137 4941.74460931885 0.421838620885814 48000004 23)",48
137,48000005,0.680638775194246,44,-0.182434882136088,-0.493825587762665,-0.550040856219537,-0.551846948500872,-0.54975087933226,-0.0313911071775503,-0.0561197606812133,-0.745132263427216,-0.430463504541256,-1.05676659247231,-0.071691039579678,0.699343999700506,-1.05676659247231,-1.05676659247231,-3.89556033150297,0.201364796571367,0.0620717569880286,-0.721446187314154,0.163946464560052,0,0,0.455557254476404,0.364580677662562,0.680638775194246,1,-1.43925950268753,-1.49171833641423,-1.41651768593978,0.159680631488572,-0.868122637475658,0.709111931518461,0.698204954981429,-0.430570915553481,-0.869992576137709,0.105505905113549,213.0000000001,0.0415521706758115,0.146182533640794,4646.0000000001,1.25577558316606,1.29732775374187,0.0144960139509404,-0.524266310532744,0.494390594284133,0.478469484323386,1.79835213752159,2.65688136964912,1.43490357016213,7.49793001716657,0.468562822765764,-0.570171724798658,-0.193674846675223,0.238364955457143,35.0000000001,8.3427734376,0.238364955457143,35.0000000001,8.3427734376,0.399425277854574,0.81824460937079,1e-10,0.268461480672468,0.523707890899998,0.141177654138478,0.584772104841145,0.000777296118831239,0.00598951719793975,0,-0.000271290224167266,-0.00671758123582111,-0.573705154039294,0.434748612872508,-0.799793566310623,-0.542009084019653,-0.542009084019653,-0.275484439404732,0.500142635532003,0.17056774698166,0.387968235709747,0.233260460895979,0.137768295239136,0.450427876372366,-0.61187709106921,1.06368872648615,4646.0000000001,0.000464293497547328,0.0140317203533931,0.66734096586022,0.136422420947335,5368.1727452267,0.001953125,10,1,"SNETWORK (1 137 5368.1727452267 0.66734096586022 48000005 10)",48
137,48000006,0.743662100886205,46,-0.182434882136088,-0.493825587762665,-0.550040856219537,-0.551846948500872,-0.54975087933226,-0.0369624831500651,-0.0571818180654866,-0.796265128166529,-0.432781035440166,-1.12749218217255,-0.0873321866468549,0.738833743153059,-1.12749218217255,-1.12749218217255,-4.50209134374018,0.205673615448419,0.0595319468834106,-0.725112986148712,0.168601485557945,0,0,0.455557254476404,0.364580677662562,0.743662100886205,1,-1.07536201150904,-1.47767623091079,-1.40406839423865,-0.415760239802187,-0.863478705694321,0.795105492469154,1.81212778574924,-0.432685569352057,-0.690154722489128,0.0779856575165341,447.0000000001,0.0644554442288462,0.0772445587319622,1810.0000000001,0.258513849987023,0.322969294115869,0.00357291652139964,-0.28279810109943,1.52289933021432,0.337903640107958,0.559369019926089,0.289801419888711,2.01356399721422,0.904376847759632,0.921518929269332,-0.46896305220335,-0.159525891109666,0.327008056740625,40.0000000001,13.080322265725,0.327008056740625,40.0000000001,13.080322265725,0.10622003184338,0.208694706823021,1e-10,0.181624456046635,0.448973254125489,-0.158273667282532,0.474195832595724,-0.0097628098001502,-6.2602913664822e-16,-0.0690096501542597,-0.0654410811926522,-0.0541323325597443,-0.110933819783393,0.027885216002734,1.19906218488533,-0.112864001042974,-0.112864001042974,0.0392128933920956,0.736989343319233,0.517560988284497,0.643429227251792,0.686848311771533,0.440626123712693,-0.388009808604988,-1.14534464706875,-0.048575600555733,1810.0000000001,0.000713052042542614,0.00285986437885703,0.696977358806407,0.819655159101762,5419.65002052683,0.001953125,12,1,"SNETWORK (1 137 5419.65002052683 0.696977358806407 48000006 12)",48
318,48000007,0.508113273858107,51,0.810229799286478,0.535514907654324,0.449959143780463,0.448153051499128,0.45024912066774,0.978984658772366,0.965823263893083,0.627292137749265,0.627092663713715,-0.208608649846584,0.759068659913758,-0.302352988018981,-0.208608649846584,-0.208608649846584,-0.403893935510537,-0.85489391809686,-0.954837941181507,-0.0455559057864782,-0.948954651207948,-0.899030565225809,0.85530679981631,-0.544442745523596,-0.64199081528918,0.508113273858107,8,-0.582097221839671,-0.734085415382324,-0.717833278509641,0.124596572485738,-0.538806198653318,0.517994956957024,0.786862238408603,0.628331935910404,-0.73221704699887,0.318780462648044,27839.0000000001,17.1812457212705,0.122262512453854,7067.0000000001,1.67277576836603,18.8540214895365,0.123072695056251,-0.204483645350373,0.579097742584763,0.523077639285129,0.189849811941991,-0.956744946897072,0.861468046337431,-1.50647221729671,1.50122389369519,-0.832612484268608,-1.45344174500656,0.103006029985913,126.0000000001,12.978759765725,0.103006029985913,126.0000000001,12.978759765725,0.107610057739295,0.198180901612803,1e-10,-0.333973469077045,-0.00915576255995101,-0.33568645475797,0,0.99023719019985,0.955946779738604,0.905265289894955,0.91026526157058,0.928192642138252,0.122515573803366,-0.420258427772063,0.00235834457049791,0.129486955246594,0.129486955246594,0.387732791961086,-0.188822921351599,0.315589463287392,0.413335109706417,0.504273970450195,0.220537531967678,-0.25382626209087,-0.105172507856854,-0.114354319719039,27839.0000000001,0.112153378778885,0.0109193161773662,0.799599984622606,0.691196471452713,18457.511286491,5.82076609134674e-11,30,1,"SNETWORK (1 318 18457.511286491 0.799599984622606 48000007 30)",48
318,48000008,0.518323518577465,52,0.810229799286478,0.535514907654324,0.449959143780463,0.448153051499128,0.45024912066774,0.979963482504446,0.96625144167774,0.643541472936288,0.626603891466017,-0.213225327240356,0.761754519554784,-0.303188974306932,-0.213225327240356,-0.213225327240356,-0.413731982711709,-0.855993337380918,-0.956983074282137,-0.0471718925730373,-0.949821825869941,-0.899030565225809,0.85530679981631,-0.544442745523596,-0.64199081528918,0.518323518577465,8,-0.749666191260214,-0.486982301488619,-0.479895685243438,0.278652023912362,-0.387479578571102,0.532931228985552,0.567389224382018,0.626784664228442,-0.529984354551589,0.263218322963661,26137.0000000001,13.3192931338284,0.0796830271442393,6195.0000000001,0.955688711710035,14.2749818454385,0.0782341476904418,-0.0110566248417615,-0.153191467151796,0.309323225130091,0.848516324824673,1.02207175472618,0.552630157300792,1.42919291583303,1.20361164394144,1.67914492458513,2.95077730640174,0.00865365687521008,119.0000000001,1.02978515635,0.00865365687521008,119.0000000001,1.02978515635,0.271148609238752,0.369561847375174,1e-10,0.358022530908502,0.537263082742923,0.12009614829715,0.681061323947475,0.99023719019985,0.955946779738603,0.905265289894956,0.910265261570581,0.928192642138252,-0.0886787546873666,-0.0115586405548485,0.0635793470129401,-0.0905480495042289,-0.0905480495042289,-0.427206776084292,-0.192949723769052,0.072644005448781,0.144688049182389,0.335319835636359,-0.0714494771748074,0.313784555650099,0.260359374774326,0.935139444436603,26137.0000000001,0.0729964882697727,0.00523765932066905,0.818684401583442,0.16481155809015,18480.1281628948,5.82076609134674e-11,34,1,"SNETWORK (1 318 18480.1281628948 0.818684401583442 48000008 34)",48
319,48000009,-0.163705991663851,11,0.833299531937875,0.487253775027049,0.449959143780463,0.448153051499128,0.45024912066774,0.888331704566412,0.879213214447275,0.524244065120953,0.766995404098969,-0.0688060608018872,0.766035636171516,-0.0975903569425811,-0.0688060608018872,-0.0688060608018872,0.266269418070864,-0.693671106217811,-0.684285990772614,0.398551933172405,-0.847938355594602,-0.901078823296691,0.862021227679927,-0.569078322997003,-0.663467360499932,-0.163705991663851,8,0.385587728781793,0.747566160452795,0.757949300443667,0.0156515962888022,0.924316095222672,-0.197972641999203,-0.542878211313205,0.767177649274597,0.443879095611153,0.279763188122828,24805.0000000001,13.4350448712566,0.157103250960757,12489.0000000001,3.79858771163808,17.2336325827947,0.0395084117031777,-0.546749793756091,0.131998833463365,-0.376457121481528,-0.418501761468462,0.0105924705881371,-0.708894491706757,0,-0.594315992562102,0.411509238983103,0.795996137975093,0.281062885022445,137.0000000001,38.505615234475,0.281062885022445,137.0000000001,38.505615234475,0.241760922328719,0.125240240097127,1e-10,-0.414099341041126,-0.450240252066541,-0.277798281390602,-0.719869104768252,0.92168777453921,0.945752261332485,1.17694786707726,1.18358274252666,1.21802546211881,-1.08943163421696,0.0936726211372872,-0.095558702422445,-0.949800485306503,-0.949800485306503,-0.600274558681488,-1.33629689021781,0.95925661748196,1.00742130925994,1.16028964942252,0.882049350840791,0.0282163772984947,0.00634231732505296,-0.114354319719039,24805.0000000001,0.0308000811860073,0.0087083304171704,0.911352631154087,0.130321838892996,17460.6482539537,1.16415321826935e-10,36,1,"SNETWORK (1 319 17460.6482539537 0.911352631154087 48000009 36)",48
318,48000010,0.334359778976178,42,0.810229799286478,0.535514907654324,0.449959143780463,0.448153051499128,0.45024912066774,0.958196597336196,0.956232044377301,0.434498053141263,0.634955129790087,-0.124231362531708,0.706409586671993,-0.29111239122615,-0.124231362531708,-0.124231362531708,-0.307280266455471,-0.828736971375755,-0.915063166206524,-0.0366016184382895,-0.924629623538708,-0.899030565225809,0.85530679981631,-0.544442745523596,-0.64199081528918,0.334359778976178,8,-1.2095167675512,0.17536091207572,0.175791609838491,0.683558764666017,0.175383452295895,0.366531429857981,1.39930054161545,0.635072015901122,-0.319068510103424,0.0915858941761792,14438.0000000001,2.56002937414654,0.11089276154964,15038.0000000001,3.22851345346485,5.78854282751138,0.019868837015095,-0.33279159041118,0.740933091777003,0.211649799647081,0.20865793510361,-0.130328919369093,0.47327417057817,-0.102803719317958,1.12900059249247,-0.333188977170066,-0.57048789928125,0.938510194216709,196.0000000001,183.947998046975,0.938510194216709,196.0000000001,183.947998046975,2.80283017301789,2.08998319138664,1e-10,0.197069773471621,-0.145195299543757,-0.066685751984361,0.0897861107350751,0.99023719019985,0.955946779738603,0.905265289894956,0.910265261570581,0.928192642138252,0.428690254772965,-0.828185400982056,0.0544411108997759,0.476643152178153,0.476643152178153,-0.384905989413491,-0.431486153612698,0.827784278560106,0.729186321658586,0.176292277013841,1.204136059595,-0.449086471621665,-0.68073603072549,0.216830649840482,15038.0000000001,0.00878715207736138,0.0110816848377336,0.612242333564627,0.00957553985062987,18235.4743835042,5.82076609134674e-11,28,1,"SNETWORK (1 318 18235.4743835042 0.612242333564627 48000010 28)",48
